customer_id,product_name,coupon_type,purchase_date,original_price,discount_amount
C036,Bags,Buy 1 Get 1,26-02-2024,2503,1251.5
C013,Shoes,Flat 10%,14-03-2023,4091,409.1
C043,T-Shirts,Flat 20%,17-10-2024,3721,744.2
C021,Bags,Flat 20%,26-02-2024,2521,504.2
C012,Perfume,Flat 20%,30-07-2024,2207,441.4
C005,Bags,Flat 10%,05-05-2024,2082,208.2
C007,Shoes,No Coupon,26-03-2023,500,0
C005,Shoes,Flat 10%,13-12-2024,1191,119.1
C048,T-Shirts,No Coupon,27-03-2024,3646,0
C004,Perfume,Flat 10%,23-01-2025,3047,304.7
C013,Perfume,Flat 10%,01-03-2022,3286,328.6
C037,Bags,Flat 10%,03-12-2022,3183,318.3
C041,Shoes,Flat 10%,13-06-2022,843,84.3
C015,Shoes,Flat 20%,03-08-2024,4878,975.6
C016,Bags,No Coupon,04-02-2025,3687,0
C021,Watches,No Coupon,21-07-2022,1327,0
C036,Shoes,Flat 10%,08-06-2024,2349,234.9
C024,Perfume,No Coupon,05-07-2023,2721,0
C016,Bags,Buy 1 Get 1,03-11-2024,3704,1852
C014,Bags,Buy 1 Get 1,22-06-2024,4013,2006.5
C022,T-Shirts,Flat 20%,13-10-2024,593,118.6
C049,Shoes,Flat 20%,19-06-2023,2967,593.4
C006,Shoes,Flat 20%,20-05-2023,4278,855.6
C042,Perfume,Buy 1 Get 1,18-05-2025,904,452
